date,close,open,high,low,amt,MA5,MA10,MA20,DIF,DEA,MACD,K,D,J,RSI,WR,WR1,BIAS1,BIAS2,BIAS3,PSY,PSYMA,CCI,ATR,BBI
20220929,"3,041.20","3,067.47","3,076.76","3,026.08",23,3063.946,3091.023,3158.512,-49.597,-37.203,-24.789,10.51863257,12.88304807,5.789801574,35.369,90.878,84.819,-0.985,-2.285,-4.059,16.667,29.167,-98.19007173,40.1885,3100.575708
20220930,"3,024.39","3,042.17","3,054.61","3,021.93",20.41,3051.15,3080.822,3150.4825,-52.497,-40.262,-24.472,7.706748556,11.1576149,0.80501587,34.246,97.917,97.605,-1.078,-2.267,-4.323,16.667,25,-109.5471019,40.176,3084.816875
20221010,"2,974.15","3,026.94","3,029.45","2,968.28",24.34,3035.734,3066.677,3139.866,-58.179,-43.845,-28.668,6.349090676,9.554773492,-0.062274955,31.162,96.582,95.631,-2.112,-3.303,-5.58,16.667,22.222,-151.9610272,42.01,3066.790042
20221011,"2,979.79","2,978.06","2,986.91","2,953.50",20.86,3012.92,3052.415,3128.86,-61.518,-47.38,-28.276,9.322361996,9.477302993,9.012480001,31.881,85.09,81.294,-1.54,-2.733,-5.091,25,22.222,-154.2995551,42.287,3052.89
20221012,"3,025.51","2,976.72","3,025.51","2,934.09",24.8,3009.008,3043.248,3117.963,-59.785,-49.861,-19.849,22.20553261,13.7200462,39.17650544,37.408,52.284,41.023,0.348,-0.998,-3.408,33.333,22.222,-110.3041399,44.6215,3045.534292
20221013,"3,016.36","3,008.30","3,036.25","3,004.50",24.97,3004.04,3033.993,3106.4665,-58.477,-51.584,-13.785,31.0728705,19.50432097,54.20996957,36.785,56.83,42.335,0.204,-1.011,-3.484,25,22.222,-63.37294159,44.9115,3042.772042
20221014,"3,071.99","3,035.03","3,084.27","3,035.03",27.73,3013.56,3032.355,3098.2865,-52.347,-51.737,-1.221,49.45339434,29.48734542,89.38549217,42.829,18.189,8.177,1.878,0.939,-1.553,33.333,25,14.85375042,47.312,3048.751833
20221017,"3,084.94","3,060.52","3,087.19","3,052.71",26.26,3035.718,3035.726,3089.431,-45.915,-50.572,9.314,65.40769695,41.46079593,113.301499,44.126,5.689,1.47,1.966,1.431,-0.986,41.667,29.167,43.8261009,47.5055,3053.514
20221018,"3,080.96","3,094.93","3,099.92","3,074.22",24.56,3055.952,3034.436,3080.289,-40.67,-48.592,15.843,73.12733275,52.01630821,115.3493818,43.808,11.433,11.433,1.239,1.321,-0.899,41.667,33.333,69.73020911,47.865,3060.907875
20221019,"3,044.38","3,073.26","3,081.39","3,044.38",23.09,3059.726,3034.367,3070.631,-39.016,-46.677,15.322,70.920845,58.31782047,96.12689407,40.968,33.492,33.492,-0.316,0.137,-1.81,41.667,36.111,23.44896717,47.6235,3058.741083
20221020,"3,035.05","3,029.30","3,070.26","3,013.69",24.47,3063.464,3033.752,3062.3875,-38.019,-44.945,13.853,67.57443859,61.40335984,79.91659608,40.274,39.118,67.984,-0.673,-0.009,-1.846,33.333,36.111,-5.083111105,46.4625,3051.695
20221021,"3,038.93","3,038.04","3,055.42","3,026.96",24.53,3056.852,3035.206,3058.014,-36.495,-43.255,13.52,66.12341615,62.97671195,72.41682457,40.71,36.779,70.729,-0.668,0.136,-1.424,41.667,38.889,1.30517868,44.2095,3047.911625
20221024,"2,977.56","3,034.75","3,064.42","2,965.17",29.81,3035.376,3035.547,3051.112,-39.781,-42.56,5.559,52.82014151,59.59118847,39.2780476,36.33,73.786,90.805,-2.171,-1.715,-3.04,41.667,40.278,-77.70778324,47.455,3035.357375
20221025,"2,976.28","2,969.16","3,001.72","2,944.26",25.56,3014.44,3035.196,3043.8055,-42.004,-42.449,0.89,42.07025238,53.75087644,18.70900426,36.245,74.558,79.43,-1.628,-1.627,-2.737,41.667,40.278,-117.4999374,49.0285,3023.103458
20221026,"2,999.50","2,977.56","3,028.35","2,977.56",26.87,3005.464,3032.595,3037.9215,-41.415,-42.242,1.655,39.87603531,49.1259294,21.37624715,38.945,64.512,59.717,-0.413,-0.928,-1.709,50,41.667,-49.5368608,49.706,3015.480583
20221027,"2,982.90","3,005.04","3,017.26","2,981.69",26.56,2995.034,3029.249,3031.621,-41.806,-42.155,0.699,34.85846784,44.37010888,15.83518577,37.752,75.177,69.333,-0.626,-1.485,-2.062,41.667,41.667,-58.00573262,49.8415,3011.853583
20221028,"2,915.93","2,967.02","2,974.24","2,908.98",29.25,2970.434,3013.643,3022.999,-46.978,-43.119,-7.716,24.45227419,37.73083065,-2.104838735,33.441,96.36,95.529,-2.211,-3.405,-3.998,33.333,41.667,-156.8997213,50.9165,2997.422667
20221031,"2,893.48","2,893.20","2,926.01","2,885.09",30.2,2953.618,2994.497,3015.1115,-52.285,-44.953,-14.665,17.72620623,31.06262251,-8.946626339,32.157,96.095,95.321,-2.168,-3.823,-4.437,33.333,40.278,-180.011808,50.2555,2977.995375
20221101,"2,969.20","2,899.50","2,969.20","2,896.76",31.98,2952.202,2983.321,3008.8785,-49.807,-45.924,-7.768,26.95851238,29.6945858,21.48636555,40.236,57.152,41.289,0.439,-1.024,-1.736,33.333,38.889,-95.65500591,51.7575,2972.805667
20221102,"3,003.37","2,960.65","3,019.05","2,954.95",32.51,2952.976,2979.22,3006.7935,-44.573,-45.653,2.161,39.95788035,33.11568398,53.64227309,43.409,36.124,17.437,1.44,0.342,-0.461,33.333,37.5,-22.22943073,52.5125,2979.000458
20221103,"2,997.81","2,981.20","3,003.72","2,977.72",25.93,2955.958,2975.496,3004.624,-40.407,-44.604,8.394,47.59064921,37.94067239,66.89060284,43.022,37.144,15.855,1.262,0.389,-0.52,33.333,34.722,-15.34693695,51.2785,2985.349542
20221104,"3,070.80","2,997.00","3,081.59","2,997.00",32.98,2986.932,2978.683,3006.9445,-30.86,-41.855,21.99,63.23006809,46.37047096,96.94926235,49.235,5.491,5.491,3.217,2.757,1.874,41.667,34.722,84.5401102,53.874,2998.60925
20221107,"3,077.82","3,062.86","3,088.19","3,054.46",32.06,3023.8,2988.709,3012.128,-22.469,-37.978,31.018,73.784759,55.50856697,110.3371431,49.785,5.106,5.106,2.523,2.87,2.13,50,37.5,129.4653729,52.502,3013.74575
20221108,"3,064.49","3,077.31","3,078.28","3,047.46",25.65,3042.858,2997.53,3016.363,-16.702,-33.723,34.042,78.63346316,63.2168657,109.4666581,48.739,11.669,12.381,1.119,2.351,1.66,41.667,38.889,109.5301259,52.3725,3028.019083
20221109,"3,048.17","3,064.46","3,073.92","3,046.19",23.56,3051.818,3002.397,3017.496,-13.295,-29.637,32.684,79.1874491,68.5403935,100.4815603,47.466,19.705,30.036,0.145,1.606,1.109,41.667,40.278,91.98574138,49.188,3031.177958
20221110,"3,036.13","3,031.69","3,047.98","3,022.85",27.04,3059.482,3007.72,3018.4845,-11.435,-25.997,29.124,77.58073498,71.55384066,89.63452362,46.53,25.633,47.126,-0.429,1.037,0.693,41.667,41.667,58.64451819,48.8665,3030.562792
20221111,"3,087.29","3,099.65","3,117.74","3,070.30",40.96,3062.78,3024.856,3019.2495,-5.766,-21.951,32.369,80.46064747,74.52277626,92.33638988,50.829,13.088,25.219,0.756,2.49,2.23,41.667,43.056,120.943872,49.5515,3038.211333
20221114,"3,083.40","3,100.87","3,121.41","3,075.22",36.18,3063.896,3043.848,3019.1725,-1.569,-17.874,32.61,79.3623268,76.13595977,85.81506084,50.507,16.92,38.565,0.56,2.077,1.956,41.667,43.056,102.6908042,50.137,3043.746667
20221115,"3,134.08","3,081.14","3,135.59","3,074.50",33.15,3077.814,3060.336,3021.8285,5.78,-13.143,37.847,85.92272347,79.39821434,98.97174173,54.433,0.836,1.339,1.902,3.134,3.477,50,43.056,109.7082941,51.9065,3059.462125
20221116,"3,119.98","3,133.65","3,145.75","3,115.35",30.34,3092.176,3071.997,3025.6085,10.347,-8.445,37.584,84.84035906,81.21226258,92.09655203,53.207,15.337,20.968,1.139,2.036,2.864,50,44.444,108.2171452,51.576,3070.162125
20221117,"3,115.43","3,110.96","3,115.44","3,087.17",28.7,3108.036,3083.759,3029.6275,13.444,-4.068,35.023,81.67008478,81.36486998,82.28051438,52.807,20.383,24.67,0.626,1.483,2.653,41.667,44.444,77.40999473,50.388,3079.685
20221118,"3,097.24","3,116.73","3,126.71","3,096.89",30,3110.026,3086.403,3032.543,14.266,-0.401,29.334,74.62301828,79.11758608,65.63388267,51.2,39.471,64.294,-0.29,0.634,2.036,33.333,43.056,74.10218022,50.456,3081.84575
20221121,"3,085.04","3,078.06","3,085.24","3,056.17",25.6,3110.354,3087.125,3037.917,13.775,2.434,22.681,66.6160507,74.95040762,49.94733686,50.133,49.398,67.772,-0.67,0.002,1.629,33.333,41.667,11.26646736,47.547,3082.001125
20221122,"3,088.94","3,084.23","3,118.12","3,076.32",32.76,3101.326,3089.57,3043.55,13.544,4.656,17.775,62.33584286,70.7455527,45.51642318,50.477,46.225,63.418,-0.574,0.079,1.695,33.333,40.278,41.51001859,46.764,3081.810625
20221123,"3,096.91","3,084.74","3,108.24","3,075.32",32.62,3096.712,3094.444,3048.4205,13.844,6.494,14.701,56.71686242,66.06932261,38.01194205,51.196,39.74,54.521,-0.119,0.286,1.871,33.333,37.5,27.78960734,45.8065,3081.849708
20221124,"3,089.31","3,104.10","3,113.24","3,084.86",26.75,3091.488,3099.762,3053.741,13.316,7.858,10.915,50.14286325,60.76050282,28.90758412,50.467,63.005,53.02,-0.199,-0.028,1.551,33.333,34.722,28.17084468,45.447,3082.774833
20221125,"3,101.69","3,085.46","3,111.42","3,077.97",31.14,3092.378,3101.202,3063.029,13.738,9.034,9.407,50.36688018,57.29596194,36.50871667,51.638,49.185,35.469,0.275,0.228,1.785,41.667,34.722,28.14738907,43.4235,3086.701833
20221128,"3,078.55","3,055.29","3,080.18","3,034.70",30.58,3091.08,3100.717,3072.2825,12.065,9.64,4.85,46.74015935,53.77736108,32.6657559,49.362,60.513,47.435,-0.373,-0.633,0.884,41.667,36.111,-92.42627936,44.727,3087.590208
20221129,"3,149.75","3,096.11","3,152.00","3,096.11",39.15,3103.242,3102.284,3081.31,16.298,10.972,10.652,63.85405338,57.13625851,77.28964311,55.638,1.918,1.918,1.577,1.495,3.006,41.667,37.5,152.020122,44.6135,3098.88125
20221130,"3,151.34","3,141.40","3,158.57","3,137.37",37.27,3114.128,3105.42,3088.7085,19.555,12.688,13.732,73.95711414,62.74321039,96.38492164,55.766,5.837,5.837,1.288,1.361,2.822,50,40.278,181.7449839,42.4685,3108.883792
20221201,"3,165.47","3,187.99","3,198.41","3,164.53",38.7,3129.36,3110.424,3097.0915,23.011,14.753,16.516,75.93109423,67.13917167,93.51493936,56.916,20.121,20.121,1.37,1.73,2.934,50,43.056,202.8175922,43.522,3121.7335
20221202,"3,156.14","3,160.58","3,170.90","3,149.84",30.78,3140.25,3116.314,3101.3585,24.712,16.745,15.935,75.34738027,69.8752412,86.29165841,55.914,25.82,25.82,0.712,1.332,2.267,50,45.833,119.8095918,40.3455,3126.870667
20221205,"3,211.81","3,181.92","3,213.44","3,177.06",44.74,3166.902,3128.991,3108.058,30.204,19.437,21.535,83.26094047,74.33714096,101.1085395,60.269,0.912,0.912,1.892,2.854,3.731,58.333,48.611,167.5263491,41.524,3140.180958
20221206,"3,212.53","3,200.27","3,224.82","3,195.08",37.36,3179.458,3141.35,3115.46,34.22,22.393,23.654,86.68584754,78.45337649,103.1507897,60.322,6.464,9.549,1.198,2.562,3.463,66.667,52.778,145.0967166,41.47,3153.9375
20221207,"3,199.62","3,204.94","3,226.08","3,188.67",35.41,3189.114,3151.621,3123.0325,35.947,25.104,21.686,86.51526632,81.1406731,97.26445277,58.856,13.826,29.828,0.528,1.839,2.769,66.667,56.944,110.675638,41.954,3163.918958
20221208,"3,197.35","3,196.02","3,206.72","3,187.26",32.1,3195.49,3162.425,3131.0935,36.709,27.425,18.568,86.00617156,82.76250592,92.49350283,58.594,15.012,37.684,0.215,1.475,2.522,58.333,58.333,83.65641798,41.661,3168.904833
20221209,"3,206.95","3,197.12","3,212.11","3,182.91",0.37,3205.652,3172.951,3137.0765,37.654,29.471,16.366,85.76452062,83.76317749,89.76720689,59.39,9.996,25.092,0.299,1.484,2.653,58.333,59.722,78.32978649,39.0405,3173.956417
20221212,"3,179.04","3,195.87","3,196.72","3,176.58",33.34,3199.098,3183,3141.8585,35.738,30.724,10.028,72.83410832,80.12015443,58.26201611,56.119,36.193,95.03,-0.693,0.364,1.604,58.333,61.111,46.41078905,38.2495,3176.260458
20221213,"3,176.33","3,179.44","3,187.20","3,171.48",28.58,3191.858,3185.658,3143.971,33.614,31.302,4.624,60.13791902,73.45940929,33.49493846,55.807,56.082,91.117,-0.594,0.082,1.345,50,59.722,30.75811565,35.981,3175.113583
20221214,"3,176.53","3,178.55","3,189.83","3,168.59",26.56,3187.24,3188.177,3146.7985,31.583,31.358,0.449,51.76123597,66.22668485,22.83033821,55.826,64.992,86.189,-0.401,-0.169,1.162,58.333,58.333,23.54046927,35.523,3173.826708
20221215,"3,168.65","3,177.20","3,179.10","3,158.45",24.3,3181.5,3188.495,3149.4595,29.003,30.887,-3.769,39.53484537,57.32940503,3.945726065,54.863,75.328,80.991,-0.487,-0.466,0.803,50,55.556,-7.685144077,34.915,3172.729458
20221216,"3,167.86","3,156.14","3,175.35","3,151.61",25.98,3173.682,3189.667,3152.9905,26.588,30.027,-6.879,33.63018607,49.42966537,2.031227461,54.764,78.179,73.14,-0.358,-0.534,0.665,41.667,52.778,-52.53183518,34.611,3172.021792
20221219,"3,107.11","3,165.31","3,170.26","3,096.10",27.85,3159.296,3179.197,3154.094,19.547,27.931,-16.769,25.24363536,41.36765537,-7.004404668,47.844,91.529,89.058,-1.754,-2.292,-1.23,33.333,48.611,-196.4618506,36.2655,3161.136833
20221220,"3,073.77","3,098.95","3,100.75","3,061.51",21.88,3138.784,3165.321,3153.3355,11.148,24.575,-26.854,19.54268032,34.09266369,-9.557286407,44.616,92.55,90.446,-2.266,-3.131,-2.23,33.333,44.444,-258.4640386,36.4555,3146.93825
20221221,"3,068.41","3,078.33","3,085.80","3,060.55",18.91,3117.16,3152.2,3151.9105,4.013,20.462,-32.899,14.75714186,27.64748974,-11.02355392,44.116,94.814,93.92,-1.875,-2.935,-2.34,25,40.278,-190.7052416,36.072,3130.810333
20221222,"3,054.43","3,085.80","3,096.24","3,044.60",22.36,3094.316,3137.908,3150.1665,-2.738,15.822,-37.121,11.9920958,22.42902509,-8.881762795,42.812,94.132,92.691,-1.683,-2.972,-2.73,16.667,33.333,-147.9050532,37.235,3117.603083
20221223,"3,045.87","3,038.84","3,061.87","3,031.54",19.2,3069.918,3121.8,3147.3755,-8.679,10.922,-39.202,11.01239853,18.6234829,-4.209770233,42.019,91.325,90.035,-1.308,-2.849,-2.952,16.667,27.778,-133.9179279,37.079,3106.261375
20221226,"3,065.56","3,048.20","3,071.84","3,047.35",20.65,3061.608,3110.452,3146.726,-11.664,6.405,-36.138,14.50566497,17.25087693,9.015241061,44.489,78.508,75.476,-0.118,-1.877,-2.294,25,25,-93.93909545,35.028,3098.853375
20221227,"3,095.57","3,077.75","3,098.08","3,074.31",22.22,3065.968,3102.376,3144.017,-11.476,2.829,-28.609,24.13461608,19.54545664,33.31293495,48.011,59.549,7.484,0.923,-0.621,-1.336,25,23.611,-50.69157861,32.9815,3098.803208
20221228,"3,087.40","3,088.62","3,098.65","3,079.43",22.46,3069.766,3093.463,3140.82,-11.849,-0.107,-23.485,29.0373833,22.7094322,41.69328551,47.161,62.144,16.764,0.582,-0.64,-1.594,25,22.222,-44.08648852,32.8825,3100.123542
20221229,"3,073.70","3,076.73","3,086.00","3,064.46",21.56,3073.62,3083.968,3136.2315,-13.1,-2.706,-20.788,29.48897449,24.96927963,38.52836421,45.744,70.684,37.178,0.107,-0.808,-1.994,25,22.222,-54.39708567,31.676,3097.737042
20221230,"3,089.26","3,084.52","3,096.31","3,082.20",21.75,3082.298,3076.108,3132.8875,-12.689,-4.702,-15.973,47.45876727,32.46577551,77.4447508,47.609,58.391,13.992,0.424,-0.071,-1.512,25,23.611,-26.82641936,31.7535,3096.008333
20230103,"3,116.51","3,087.51","3,119.86","3,073.05",28.14,3092.488,3077.048,3128.1225,-10.049,-5.772,-8.554,63.70816973,42.87990691,105.3646954,50.707,3.793,4.62,0.923,0.952,-0.599,33.333,26.389,5.490283988,31.229,3099.1
20230104,"3,123.52","3,117.57","3,129.09","3,109.45",27.33,3098.078,3082.023,3123.672,-7.306,-6.079,-2.456,73.90214903,53.22065429,115.2651385,51.477,5.71,8.618,0.835,1.3,-0.339,41.667,29.167,56.83185897,30.724,3103.630292
20230105,"3,155.22","3,132.76","3,159.43","3,130.23",25.7,3111.642,3090.704,3121.452,-2.546,-5.372,5.652,81.50413553,62.64848137,119.2154439,54.809,3.292,4.433,1.532,2.196,0.686,50,33.333,133.0658905,30.649,3112.059667
20230106,"3,157.64","3,155.07","3,170.74","3,151.84",25.74,3128.43,3101.025,3119.4665,1.406,-4.016,10.845,84.13050913,69.80915729,112.7732128,55.055,9.411,12.326,1.229,2.043,0.761,58.333,38.889,165.9797631,30.621,3119.66475
20230109,"3,176.08","3,169.37","3,183.58","3,165.43",25.81,3145.794,3114.046,3117.923,5.957,-2.022,15.958,87.32161545,75.64664334,110.6715597,56.918,5.505,6.785,1.266,2.342,1.398,66.667,45.833,165.5303093,30.458,3130.167833
20230110,"3,169.51","3,178.02","3,178.16","3,165.14",23.3,3156.394,3124.441,3117.4465,8.931,0.169,17.524,87.61053745,79.63460805,103.5623963,56.054,11.812,12.73,0.627,1.816,1.246,66.667,52.778,122.8458282,29.5905,3136.980792
20230111,"3,161.84","3,172.38","3,184.76","3,160.89",23.77,3164.058,3131.068,3116.722,10.547,2.244,16.605,85.38956861,81.55292823,93.06284936,55.037,19.052,30.434,0.144,1.255,1.052,66.667,58.333,97.82562086,29.998,3141.454458
20230112,"3,163.45","3,167.27","3,171.59","3,153.40",21.67,3165.704,3138.673,3116.068,11.822,4.16,15.323,83.90098594,82.33561414,87.03172955,55.215,17.714,39.079,-0.016,1.043,1.149,66.667,62.5,74.53509569,29.8455,3143.941583
20230113,"3,195.31","3,170.35","3,195.31","3,167.51",22.02,3173.238,3150.834,3117.401,15.227,6.373,17.707,89.26732396,84.64618408,98.50960373,58.601,0,0,0.778,1.79,2.184,66.667,65.278,98.44977356,30.406,3150.173167
20230116,"3,227.59","3,198.52","3,251.37","3,197.32",30.67,3183.54,3164.667,3120.3875,20.297,9.158,22.277,87.25957636,85.51731484,90.74409941,61.665,13.336,24.273,1.423,2.437,3.149,75,68.056,144.1150406,32.022,3162.234167
20230117,"3,224.24","3,229.44","3,231.26","3,211.76",22.66,3194.486,3175.44,3126.244,23.77,12.08,23.379,84.04119245,85.02527404,82.07302927,61.175,19.116,27.692,1.063,1.925,2.977,75,69.444,123.8105752,29.289,3173.907042
20230118,"3,224.41","3,227.59","3,234.82","3,220.37",21.21,3207,3185.529,3133.776,26.234,14.911,22.646,80.33169152,83.46074654,74.07358148,61.191,22.255,27.519,0.779,1.569,2.916,75,70.833,119.2240676,27.7315,3183.318167
20230119,"3,240.28","3,221.52","3,240.28","3,210.38",22.65,3222.366,3194.035,3142.3695,29.131,17.755,22.752,83.11453042,83.34534116,82.65290893,62.72,11.142,11.32,0.863,1.738,3.325,75,72.222,115.0833776,27.964,3192.370917
20230120,"3,264.81","3,247.20","3,267.06","3,247.20",27.32,3236.266,3204.752,3152.8885,33.026,20.809,24.434,88.08315753,84.92461329,94.40024602,64.947,1.98,2.26,1.095,2.131,3.973,75,73.611,141.6227409,26.721,3205.548375
20230130,"3,269.32","3,308.87","3,310.49","3,266.76",35.33,3244.612,3214.076,3164.061,36.061,23.86,24.403,83.31946959,84.38956539,81.17927799,65.344,26.208,36.379,0.85,1.968,3.893,75,75,148.165639,27.4885,3217.544833
20230131,"3,255.67","3,266.14","3,277.25","3,252.01",30.02,3250.898,3222.692,3173.5665,36.939,26.476,20.927,77.24724883,82.0087932,67.72416008,63.087,34.897,54.76,0.284,1.285,3.21,66.667,73.611,97.34281336,27.452,3224.416
20230201,"3,284.92","3,262.20","3,284.92","3,245.41",33.95,3263,3235,3183.034,39.539,29.088,20.902,78.87029252,80.96262631,74.68562495,65.733,16.277,25.542,0.871,1.907,3.841,66.667,72.222,101.3077851,27.8015,3233.254542
20230202,"3,285.67","3,291.78","3,295.76","3,272.41",33.34,3272.078,3247.222,3192.9475,41.186,31.508,19.356,78.60299258,80.17608173,75.45681427,65.799,17.359,24.793,0.578,1.625,3.549,75,72.222,112.1585906,28.008,3242.067917
20230203,"3,263.41","3,275.66","3,275.66","3,235.35",29.33,3271.798,3254.032,3202.433,40.231,33.252,13.957,70.05923875,76.80380074,56.57011477,62.115,41.601,62.656,-0.221,0.673,2.555,75,72.222,55.29629808,29.377,3248.164083
20230206,"3,238.70","3,244.70","3,250.35","3,226.21",26.71,3265.674,3255.143,3209.905,37.053,34.013,6.081,56.13578658,69.91446268,28.57843436,58.333,71.711,85.18,-0.844,-0.282,1.548,66.667,70.833,9.025514909,30.1065,3246.660208
20230207,"3,248.09","3,245.23","3,250.03","3,233.83",25.09,3264.158,3257.528,3216.484,34.89,34.188,1.404,49.98004591,63.26965709,23.40082355,59.315,62.331,68.541,-0.449,-0.128,1.64,66.667,69.444,11.13152932,28.576,3245.388292
20230208,"3,232.11","3,251.50","3,257.11","3,230.44",23.45,3253.596,3258.298,3221.9135,31.523,33.655,-4.264,35.65352214,54.06427878,-1.167991123,56.931,78.294,91.517,-0.82,-0.631,0.949,58.333,68.056,-16.40744995,28.9275,3243.249833
20230209,"3,270.38","3,227.73","3,270.38","3,225.77",25.48,3250.538,3261.308,3227.6715,31.578,33.24,-3.322,41.32095055,49.8165027,24.32984625,60.862,47.344,36.262,0.43,0.427,1.884,66.667,68.056,20.71762702,29.3625,3247.68475
20230210,"3,260.67","3,266.44","3,269.99","3,247.23",26.06,3249.99,3260.894,3232.823,30.488,32.689,-4.403,44.16872248,47.93390929,36.63834884,59.426,58.805,30.046,0.26,0.036,1.356,58.333,65.278,28.20336977,29.575,3249.734708
20230213,"3,284.16","3,256.99","3,285.09","3,252.63",29.72,3259.082,3262.378,3238.227,31.159,32.383,-2.448,57.25454956,51.04078938,69.68206993,61.707,16.574,1.568,0.875,0.644,1.865,58.333,62.5,81.39519711,29.901,3257.201958
20230214,"3,293.28","3,288.97","3,293.73","3,279.19",27.1,3268.12,3266.139,3244.4155,32.058,32.318,-0.52,70.32191193,57.46783023,96.03007533,62.559,3.543,0.662,0.873,0.85,1.924,58.333,61.111,132.1643226,29.977,3263.524708
20230215,"3,280.49","3,294.01","3,296.20","3,274.55",26.99,3277.796,3265.696,3250.348,31.377,32.13,-1.507,72.77932943,62.5716633,93.19466169,60.585,22.306,22.306,0.315,0.429,1.364,50,58.333,91.57036686,29.866,3268.242208
20230216,"3,249.03","3,281.74","3,308.83","3,231.34",38.09,3273.526,3262.032,3254.627,27.975,31.299,-6.647,57.8541705,60.9991657,51.5641801,56.046,71.996,71.996,-0.732,-0.517,0.274,50,56.944,-7.549826831,32.831,3266.951125
20230217,"3,224.02","3,244.73","3,262.47","3,223.26",27.85,3266.196,3258.093,3256.0625,22.997,29.639,-13.283,38.86550091,53.62127743,9.353947862,52.767,99.112,99.112,-1.263,-1.129,-0.559,41.667,52.778,-118.2689469,33.1985,3258.337917
20230220,"3,290.34","3,230.47","3,291.04","3,225.84",32.5,3267.432,3263.257,3259.2,24.125,28.536,-8.822,52.04098721,53.09451403,49.93393357,59.349,21.608,21.608,0.615,0.893,1.329,41.667,50,32.90721018,33.7465,3261.276667
20230221,"3,306.52","3,291.63","3,308.79","3,282.44",32.44,3270.08,3269.1,3263.314,26.024,28.033,-4.019,67.12747673,57.77216826,85.83809366,60.741,2.7,2.7,0.995,1.277,1.639,50,48.611,142.1611565,34.089,3268.925792
20230222,"3,291.15","3,292.05","3,307.03","3,286.72",25.54,3272.212,3275.004,3266.651,25.989,27.625,-3.27,71.19783556,62.24739069,89.0987253,58.746,20.661,20.661,0.536,0.672,1.001,50,47.222,116.0621148,34.382,3276.358167
20230223,"3,287.48","3,293.52","3,307.44","3,275.36",26.23,3279.902,3276.714,3269.011,25.373,27.174,-3.602,72.48177935,65.65885358,86.1276309,58.269,24.95,24.95,0.389,0.459,0.77,41.667,45.833,82.29202303,34.491,3277.821708
20230224,"3,267.16","3,287.26","3,288.39","3,253.97",23.42,3288.53,3277.363,3269.1285,22.981,26.336,-6.71,65.42219516,65.57996744,65.10665059,55.659,48.697,48.673,-0.324,-0.251,0.096,41.667,44.444,2.79314436,34.873,3276.056708
20230227,"3,258.03","3,257.00","3,276.58","3,251.72",24.29,3282.068,3274.75,3268.564,20.116,25.092,-9.952,57.15926329,62.77306606,45.93165776,54.514,59.367,61.193,-0.774,-0.499,-0.226,33.333,43.056,-35.93766973,33.832,3274.315375
20230228,"3,279.61","3,265.74","3,280.42","3,246.14",25.16,3276.686,3273.383,3269.761,19.364,23.946,-9.165,60.057015,61.8677157,56.43561358,56.711,34.147,46.576,-0.062,0.112,0.364,41.667,43.056,-18.38664393,34.284,3273.906292
20230301,"3,312.35","3,279.14","3,315.16","3,272.04",31.84,3280.926,3276.569,3271.1325,21.165,23.39,-4.449,72.35211954,65.36251698,86.33132465,59.785,3.058,4.071,0.905,1.039,1.273,41.667,41.667,109.9474286,34.4645,3278.845208
20230302,"3,310.65","3,308.01","3,320.74","3,306.46",32.85,3285.56,3282.731,3272.3815,22.2,23.152,-1.904,78.0239982,69.58301072,94.90597316,59.555,10.351,13.525,0.754,0.943,1.162,33.333,38.889,136.9396488,34.011,3284.716833
20230303,"3,328.39","3,314.77","3,330.60","3,302.62",34.4,3297.806,3293.168,3275.6305,24.173,23.356,1.633,84.47712438,74.54771527,104.3359426,61.176,2.11,2.617,1.084,1.36,1.627,41.667,38.889,138.233198,32.894,3292.296583
