date,close,open,high,low,amt,MA5,MA10,MA20,DIF,DEA,MACD,K,D,J,RSI,WR,WR1,BIAS1,BIAS2,BIAS3,PSY,PSYMA,CCI,ATR,BBI
20230306,"3,322.03","3,332.02","3,333.06","3,308.73",34.05,3310.606,3296.337,3279.797,24.936,23.672,2.527,85.42147301,78.17230119,99.91981666,60.272,12.69,12.69,0.611,0.979,1.348,41.667,38.889,118.2013165,32.2505,3297.951958
20230307,"3,285.10","3,320.21","3,342.86","3,284.41",39,3311.704,3294.195,3281.6475,22.303,23.398,-2.19,70.37472339,75.57310859,59.977953,55.323,59.719,59.719,-0.643,-0.297,0.221,41.667,40.278,54.5539927,34.363,3298.685833
20230308,"3,283.25","3,271.88","3,283.25","3,263.69",26.04,3305.884,3293.405,3284.2045,19.839,22.686,-5.695,59.70597771,70.28406496,38.54980321,55.086,61.632,75.294,-0.717,-0.336,0.167,33.333,38.889,-35.50760291,34.1,3295.567375
20230309,"3,276.09","3,285.94","3,289.06","3,260.00",26.4,3298.972,3292.266,3284.49,17.111,21.571,-8.921,50.12587651,63.56466881,23.24829191,54.152,69.034,80.582,-0.752,-0.476,-0.067,25,36.111,-59.07043435,33.3225,3289.665625
20230310,"3,230.08","3,255.51","3,262.15","3,229.50",28.11,3279.31,3288.558,3282.9605,11.108,19.479,-16.74,33.58779911,53.57237891,-6.381360484,48.619,99.488,99.488,-1.746,-1.722,-1.46,25,34.722,-162.9573842,34.4945,3280.068875
20230313,"3,268.70","3,228.12","3,268.70","3,228.12",29.49,3268.644,3289.625,3282.1875,9.36,17.455,-16.19,34.18083825,47.10853202,8.325450687,52.839,64.633,64.633,-0.27,-0.5,-0.308,33.333,33.333,-94.66038964,34.9005,3275.784792
20230314,"3,245.31","3,261.92","3,262.00","3,216.99",31.99,3260.686,3286.195,3279.789,6.017,15.167,-18.3,30.28702688,41.50136364,7.858353353,50.232,77.501,77.501,-0.596,-1.157,-1.038,33.333,31.944,-115.7399534,36.759,3268.968292
20230315,"3,263.31","3,261.03","3,273.12","3,256.86",30.52,3256.698,3281.291,3278.93,4.766,13.087,-16.643,32.45797555,38.48690094,20.40012475,52.129,63.2,35.729,0.067,-0.622,-0.48,41.667,31.944,-43.54626701,37.067,3270.724792
20230316,"3,226.89","3,244.47","3,257.43","3,224.72",32.74,3246.858,3272.915,3277.823,0.826,10.635,-19.618,24.26040297,33.74473495,5.291738997,48.246,92.135,86.263,-0.764,-1.6,-1.548,33.333,31.944,-109.8164607,35.122,3263.517208
20230317,"3,250.55","3,245.26","3,279.92","3,240.16",34.3,3250.952,3265.131,3279.1495,-0.383,8.431,-17.629,25.06107847,30.85018279,13.48286984,50.734,73.338,46.671,0.095,-0.722,-0.784,33.333,33.333,-52.86417152,35.813,3261.933833
20230320,"3,234.91","3,253.93","3,267.99","3,231.65",39.25,3244.194,3256.419,3276.378,-2.574,6.23,-17.608,24.99562394,28.89866317,17.18954546,49.106,85.763,71.524,-0.412,-1.009,-1.188,33.333,34.722,-75.92879164,34.279,3257.497625
20230321,"3,255.65","3,240.84","3,256.00","3,237.89",30.18,3246.262,3253.474,3273.8345,-2.606,4.463,-14.138,34.54451336,30.78061324,42.07231362,51.27,46.358,38.567,0.294,-0.189,-0.523,33.333,34.722,-55.36881639,34.016,3257.19925
20230322,"3,265.75","3,263.41","3,279.39","3,255.74",29.08,3246.75,3251.724,3272.5645,-1.796,3.211,-10.015,48.85731475,36.80618041,72.95958344,52.3,32.344,25.67,0.5,0.265,-0.236,41.667,36.111,-3.561497791,34.1875,3257.827583
20230323,"3,286.65","3,258.78","3,286.65","3,252.99",30.61,3258.702,3252.78,3272.523,0.526,2.674,-4.296,65.9048765,46.50574577,104.703138,54.383,0,0,1.022,0.902,0.323,50,37.5,37.68559912,34.2665,3263.133667
20230324,"3,265.65","3,282.74","3,282.74","3,260.84",32.45,3261.722,3256.337,3272.4475,0.664,2.272,-3.215,67.22110917,53.4108669,94.8415937,52.002,30.146,38.182,0.178,0.303,-0.287,50,40.278,38.20561869,33.836,3265.196458
20230327,"3,251.40","3,261.82","3,261.82","3,229.70",33.79,3265.02,3254.607,3272.116,-0.372,1.743,-4.23,59.17437204,55.33203528,66.85904556,50.439,50.603,61.896,-0.264,-0.072,-0.653,50,43.056,-52.58602503,34.3905,3263.438792
20230328,"3,245.38","3,256.60","3,264.10","3,241.74",29.57,3262.966,3254.614,3270.4045,-1.659,1.063,-5.444,50.56966317,53.74457791,44.21983369,49.779,66.64,72.467,-0.502,-0.296,-0.779,50,45.833,-30.11610669,33.7945,3260.32675
20230329,"3,240.06","3,253.62","3,254.56","3,229.58",29.69,3257.828,3252.289,3266.79,-3.074,0.236,-6.618,39.83424657,49.1078008,21.2871381,49.185,75.23,81.637,-0.586,-0.386,-0.881,41.667,47.222,-75.83497668,32.8875,3256.044375
20230330,"3,261.25","3,243.07","3,263.74","3,220.98",29.99,3252.748,3255.725,3264.32,-2.456,-0.303,-4.307,46.99675115,48.40411758,44.18201829,51.584,38.678,38.678,0.088,0.224,-0.226,50,48.611,-33.5650923,34.3115,3256.392292
20230331,"3,272.86","3,263.41","3,278.42","3,260.04",28.36,3254.19,3257.956,3261.5435,-1.018,-0.446,-1.145,57.66485608,51.49103041,70.01250741,52.856,20.999,15.997,0.515,0.556,0.111,50,48.611,96.91258571,33.8315,3257.612542
20230403,"3,296.40","3,277.34","3,299.73","3,276.42",35.77,3263.19,3264.105,3260.262,1.997,0.043,3.909,70.36704691,57.78303591,95.5350689,55.339,4.229,4.229,1.079,1.1,0.809,58.333,50,171.4498341,33.9585,3264.716542
20230404,"3,312.56","3,297.18","3,312.56","3,290.99",38.59,3276.626,3269.796,3261.635,5.627,1.16,8.934,80.24469794,65.27025659,110.1935806,56.962,0,0,1.258,1.435,1.303,58.333,51.389,183.9039911,32.1145,3273.175833
20230406,"3,312.63","3,302.75","3,314.53","3,296.05",32.72,3291.14,3274.484,3263.104,8.412,2.61,11.603,86.1527988,72.23110399,113.9961884,56.969,2.031,2.031,0.914,1.236,1.303,66.667,54.167,157.2071585,31.968,3281.2785
20230407,"3,327.65","3,312.48","3,328.85","3,308.06",28.3,3304.42,3278.584,3265.682,11.696,4.427,14.537,90.39771581,78.28664127,114.6198649,58.496,1.112,1.112,0.923,1.509,1.763,66.667,58.333,161.0605425,31.5545,3289.67675
20230410,"3,315.36","3,331.51","3,332.72","3,309.92",34.08,3312.92,3283.555,3269.946,13.155,6.173,13.965,88.41978859,81.66435704,101.9306517,56.776,15.536,23.886,0.276,1.007,1.396,58.333,59.722,122.7853102,30.365,3294.264208
20230411,"3,313.57","3,317.08","3,317.45","3,298.25",32.06,3316.354,3289.772,3272.1895,14.006,7.739,12.533,86.56719275,83.29863561,93.10430703,56.524,17.138,34.014,0.016,0.883,1.304,50,59.722,79.57117315,29.296,3297.1605
20230412,"3,327.18","3,316.86","3,330.71","3,315.40",34.3,3319.278,3297.952,3276.283,15.599,9.311,12.575,89.39214914,85.32980679,97.51683385,58.006,4.958,13.276,0.272,1.14,1.663,58.333,59.722,99.35810891,27.5675,3300.709083
20230413,"3,318.36","3,321.27","3,334.47","3,309.25",34.79,3320.424,3305.782,3279.0355,15.965,10.642,10.646,85.7132667,85.45762676,86.22454658,56.699,14.195,41.931,-0.023,0.701,1.339,58.333,59.722,77.73662324,27.438,3303.283875
20230414,"3,338.15","3,326.37","3,340.08","3,316.81",33.83,3322.524,3313.472,3284.5985,17.649,12.043,11.211,89.46493411,86.79339587,94.80801058,58.869,2.411,4.614,0.444,1.064,1.804,66.667,59.722,90.71355225,26.672,3309.719
20230417,"3,385.61","3,337.06","3,385.61","3,336.39",40.28,3336.574,3324.747,3291.3515,22.553,14.145,16.815,92.97662274,88.8544715,101.2209252,63.452,0,0,1.577,2.126,3.098,75,61.111,157.7121166,26.4815,3321.723708
20230418,"3,393.33","3,379.23","3,396.17","3,375.78",34.84,3352.526,3334.44,3299.2725,26.754,16.667,20.174,94.37221646,90.69371982,101.7292098,64.131,2.7,2.9,1.414,2.02,3.139,75,63.889,180.9257859,25.684,3335.951875
20230419,"3,370.13","3,391.35","3,394.96","3,364.64",34.61,3361.116,3340.197,3304.9965,27.89,18.912,17.956,87.38376522,89.59040162,82.97049243,60.603,26.009,29.959,0.437,1.076,2.296,66.667,66.667,137.9999299,26.1455,3344.431
20230420,"3,367.03","3,367.05","3,371.37","3,344.02",35.04,3370.85,3345.637,3310.0605,28.215,20.772,14.885,81.66951451,86.95010592,71.10833169,60.142,29.759,33.525,0.147,0.805,2.021,58.333,66.667,81.89945126,26.326,3347.280542
20230421,"3,301.26","3,364.00","3,367.61","3,301.26",38.74,3363.472,3342.998,3310.791,22.901,21.198,3.406,55.47098897,76.45706694,13.49883305,51.468,96.926,100,-1.726,-1.136,-0.036,50,65.278,-24.52031237,27.9605,3338.84275
20230424,"3,275.41","3,300.81","3,303.09","3,264.93",35.43,3341.432,3339.003,3311.279,16.415,20.241,-7.653,39.64244942,64.18552776,-9.443707266,48.594,92.015,92.015,-2.191,-1.819,-0.869,41.667,61.111,-138.4299208,28.578,3327.681833
20230425,"3,264.87","3,276.40","3,288.57","3,229.45",38.09,3315.74,3334.133,3311.9525,10.305,18.254,-15.898,33.51003346,53.960363,-7.390625614,47.467,78.755,78.755,-1.917,-1.981,-1.2,33.333,54.167,-169.4005718,29.7365,3312.998125
20230426,"3,264.10","3,255.22","3,277.98","3,239.99",35.79,3294.534,3327.825,3312.8885,5.339,15.671,-20.663,29.26780542,45.72951047,-3.655604692,47.383,79.217,79.065,-1.301,-1.878,-1.221,33.333,47.222,-148.1980942,30.518,3303.682958
20230427,"3,285.88","3,256.23","3,299.30","3,253.11",34.16,3278.304,3324.577,3315.1795,3.125,13.162,-20.073,30.79425991,40.75109362,10.8805925,49.99,66.153,60.238,-0.219,-1.155,-0.561,41.667,43.056,-89.56737252,31.5785,3301.040917
20230428,"3,323.27","3,283.12","3,324.88","3,283.12",40.16,3282.706,3323.089,3318.2805,4.338,11.397,-14.118,39.28750405,40.26323043,37.33605129,54.066,43.726,32.093,1.14,-0.02,0.497,41.667,40.278,-22.40043322,31.5285,3304.778042
20230504,"3,350.46","3,306.48","3,352.75","3,302.03",48.34,3297.716,3319.574,3322.1605,7.408,10.599,-6.383,50.56280505,43.69642197,64.29557121,56.742,27.417,1.857,1.714,0.716,1.193,50,40.278,24.91222502,33.1455,3315.663458
20230505,"3,334.50","3,350.65","3,364.14","3,321.19",43.65,3311.642,3313.691,3324.0655,8.455,10.17,-3.431,58.38206169,48.59163521,77.96291465,54.787,36.53,22.006,0.928,0.246,0.599,41.667,40.278,31.6518398,33.9495,3322.577417
20230508,"3,395.00","3,340.99","3,400.18","3,340.99",53.41,3337.822,3316.178,3328.1875,14.005,10.937,6.136,71.24336435,56.14221159,101.4456699,60.209,3.034,3.234,2.089,2.041,2.225,41.667,41.667,92.64729051,36.155,3335.203125
20230509,"3,357.67","3,402.39","3,418.95","3,356.12",57.3,3352.18,3315.242,3330.4395,15.216,11.793,6.847,70.04966594,60.77802971,88.59293841,55.893,32.338,36.951,0.495,1.009,0.978,33.333,41.667,78.44172814,38.3725,3339.522792
20230510,"3,319.15","3,347.70","3,349.72","3,305.25",45.17,3351.356,3317.031,3330.0145,12.919,12.018,1.802,62.47814141,61.34473361,64.74495702,51.889,52.665,73.474,-0.822,-0.022,-0.238,33.333,40.278,-6.710086646,39.954,3338.461542
20230511,"3,309.55","3,323.66","3,333.25","3,307.29",35.43,3343.174,3320.445,3329.724,10.206,11.656,-2.899,54.60843461,59.09930061,45.62670261,50.939,57.731,93.568,-1.042,-0.167,-0.543,33.333,38.889,-13.36452448,40.112,3329.498917
20230512,"3,272.36","3,304.46","3,319.13","3,271.43",34.73,3330.746,3321.194,3327.6635,4.998,10.324,-10.653,40.27481426,52.82447183,15.17549913,47.432,81.912,99.37,-1.771,-1.217,-1.611,33.333,36.111,-61.70510921,41.537,3318.018375
20230515,"3,310.74","3,269.88","3,310.74","3,235.87",38.8,3313.894,3325.858,3326.8415,3.922,9.044,-10.244,40.48143979,48.71012781,24.02406374,51.061,59.105,59.105,-0.501,-0.147,-0.455,41.667,36.111,-55.99772627,44.4235,3316.858083
20230516,"3,290.99","3,310.16","3,317.90","3,282.49",32.25,3300.558,3326.369,3325.473,1.458,7.527,-12.137,37.0233122,44.81452261,21.44089138,49.236,69.893,69.893,-0.577,-0.808,-1.003,41.667,36.111,-27.28720836,44.933,3311.179708
20230517,"3,284.23","3,281.97","3,298.52","3,269.89",28.57,3293.574,3322.465,3322.777,-1.027,5.816,-13.687,33.48710217,41.0387158,18.38387492,48.615,73.585,57.523,-0.413,-1.062,-1.168,41.667,37.5,-56.16783159,45.201,3308.85425
20230518,"3,297.32","3,288.41","3,313.86","3,284.17",31,3291.128,3317.151,3318.3625,-1.919,4.269,-12.376,33.51292209,38.5301179,23.47853049,49.891,66.435,36.897,0.095,-0.696,-0.754,41.667,38.889,-33.51832389,44.2245,3305.961042
20230519,"3,283.54","3,288.89","3,302.34","3,268.22",28.54,3293.364,3312.055,3312.873,-3.695,2.676,-12.742,31.02121396,36.02714992,21.00934204,48.566,73.962,42.746,-0.192,-1.012,-1.114,33.333,38.889,-73.99898713,44.911,3302.056375
20230522,"3,296.47","3,278.60","3,308.53","3,276.54",27.39,3290.51,3302.202,3309.19,-4.013,1.338,-10.702,38.42345313,36.82591766,41.61852409,49.87,66.9,26.125,0.079,-0.488,-0.698,33.333,38.889,-55.55915858,44.9945,3302.035417
20230523,"3,246.24","3,294.79","3,298.23","3,246.24",27.53,3281.56,3291.059,3303.1505,-8.223,-0.574,-15.298,29.16530339,34.27237957,18.95115104,45.224,90.892,100,-1.124,-1.786,-2.098,33.333,37.5,-112.6167615,46.2265,3291.742625
20230524,"3,204.75","3,237.70","3,237.70","3,204.38",28.87,3265.664,3279.619,3298.325,-14.738,-3.407,-22.662,19.55101562,29.36525825,-0.077469637,41.862,99.713,99.662,-1.958,-2.574,-3.129,25,34.722,-186.120433,45.002,3276.413542
20230525,"3,201.26","3,197.36","3,207.02","3,168.57",28.36,3246.452,3268.79,3294.6175,-19.952,-6.716,-26.473,20.3310483,26.35385493,8.28543502,41.591,78.288,77.5,-1.649,-2.293,-3,25,31.944,-198.4469374,45.0165,3260.836875
20230526,"3,212.50","3,198.88","3,220.77","3,179.82",26.17,3232.244,3262.804,3291.999,-22.914,-9.956,-25.917,23.36005465,25.35592151,19.36832095,42.836,70.582,68.612,-0.873,-1.683,-2.465,33.333,30.556,-144.3448176,44.108,3251.614542
20230529,"3,221.45","3,219.76","3,230.97","3,208.96",29.74,3217.24,3253.875,3289.8665,-24.259,-12.816,-22.886,27.70542749,26.13909017,30.83810214,43.831,64.588,62.218,-0.278,-1.187,-2.013,41.667,31.944,-91.08786583,43.309,3248.050583
20230530,"3,224.21","3,214.67","3,230.63","3,186.63",30.35,3212.834,3247.197,3286.783,-24.816,-15.216,-19.2,31.23555904,27.83791313,38.03085088,44.144,61.704,57.088,0.18,-0.981,-1.833,50,34.722,-85.23172297,43.1995,3245.17825
20230531,"3,204.56","3,214.66","3,216.36","3,190.27",29.46,3212.796,3239.23,3280.8475,-26.538,-17.48,-18.114,29.39520265,28.35700963,31.47158868,42.39,75.229,47.939,-0.215,-1.316,-2.344,41.667,36.111,-85.83362955,42.8085,3239.083958
20230601,"3,204.63","3,196.15","3,225.09","3,189.52",31.23,3213.47,3229.961,3273.556,-27.578,-19.5,-16.156,28.18496981,28.29966303,27.95558339,42.399,74.235,42.212,-0.212,-1.095,-2.267,50,40.278,-69.5196267,42.051,3234.05525
20230602,"3,230.07","3,212.45","3,233.99","3,211.74",29.47,3216.984,3224.614,3268.3345,-26.05,-20.81,-10.48,34.6005614,30.39996248,43.00175922,45.453,56.059,7.236,0.43,-0.17,-1.448,58.333,45.833,-31.68794141,41.3715,3233.310292
20230605,"3,232.44","3,231.81","3,244.18","3,221.63",27.81,3219.182,3218.211,3260.2065,-24.366,-21.521,-5.69,51.22469204,37.341539,78.9909981,45.733,50.74,20.4,0.4,0.07,-1.309,58.333,50,-11.62961504,39.215,3233.080792
20230606,"3,195.34","3,228.41","3,247.35","3,189.27",30.83,3213.408,3213.121,3252.09,-25.729,-22.363,-6.733,45.47669661,40.0532582,56.32357343,42.198,66.019,85.655,-0.618,-0.853,-2.282,58.333,52.778,-50.90036529,38.9775,3227.352083
20230607,"3,197.76","3,197.47","3,210.33","3,188.01",25.81,3212.048,3212.422,3246.0205,-26.311,-23.152,-6.317,39.1731213,39.75987924,37.99960543,42.5,62.947,83.569,-0.406,-0.524,-2.018,58.333,54.167,-75.25746955,37.4725,3219.983667
20230608,"3,213.59","3,194.83","3,225.53","3,180.54",29.35,3213.84,3213.655,3241.2225,-25.204,-23.563,-3.282,42.60496167,40.70824005,46.39840492,44.484,49.993,50.531,0.04,0.053,-1.381,66.667,58.333,-49.14006877,38.424,3216.909375
20230609,"3,231.41","3,213.03","3,231.41","3,206.10",31.42,3214.108,3215.546,3239.175,-22.628,-23.376,1.496,53.78373985,45.06673998,71.21773959,46.646,23.859,23.859,0.455,0.539,-0.626,75,62.5,39.77076626,37.3045,3221.074583
20230612,"3,228.83","3,225.30","3,239.44","3,210.71",31.38,3213.386,3216.284,3235.0795,-20.558,-22.812,4.509,59.94902619,50.02750205,79.79207446,46.373,27.72,27.72,0.381,0.386,-0.541,75,65.278,93.50580694,34.9975,3223.162583
20230613,"3,233.67","3,223.90","3,235.09","3,215.50",28.06,3221.052,3217.23,3232.2135,-18.315,-21.913,7.195,66.47402524,55.50967645,88.40272283,46.98,20.476,20.476,0.525,0.482,-0.282,75,68.056,91.08556138,34.2065,3224.611708
20230614,"3,228.99","3,238.12","3,248.46","3,226.77",30.35,3227.298,3219.673,3229.4515,-16.723,-20.875,8.304,68.09399092,59.70444794,84.87307687,46.449,28.666,28.666,0.205,0.317,-0.324,66.667,69.444,114.5616033,33.8595,3225.278708
20230615,"3,252.98","3,230.45","3,252.98","3,229.15",31.33,3235.176,3224.508,3227.2345,-13.371,-19.374,12.006,78.72932728,66.04607438,104.0958331,49.5,0,0,0.662,0.987,0.442,66.667,70.833,151.3140268,33.5745,3229.637167
20230616,"3,273.33","3,256.30","3,276.55","3,255.50",32.63,3243.56,3228.834,3226.724,-8.969,-17.293,16.648,84.70161241,72.26458706,109.5756631,51.924,3.354,4.571,0.981,1.438,1.119,75,72.222,213.9745448,33.047,3236.736417
20230619,"3,255.81","3,271.16","3,271.16","3,251.78",32.78,3248.956,3231.171,3224.691,-6.816,-15.198,16.763,82.60043612,75.70987008,96.3815682,49.777,21.602,31.501,0.315,0.762,0.623,66.667,70.833,140.3705828,32.525,3240.546083
20230620,"3,240.36","3,252.54","3,252.84","3,237.79",29.83,3250.294,3235.673,3224.397,-6.284,-13.415,14.262,75.83562734,75.75178917,76.00330369,47.953,37.694,59.279,-0.221,0.257,0.202,58.333,68.056,61.87818236,30.8265,3240.115708
20230621,"3,197.90","3,230.11","3,236.36","3,197.90",29.44,3244.076,3235.687,3224.0545,-9.182,-12.568,6.772,50.5570849,67.35355441,16.96414587,43.393,81.919,100,-1.347,-0.968,-0.984,50,63.889,-82.05623391,30.8565,3231.53425
20230626,"3,150.62","3,177.23","3,181.08","3,144.25",30.81,3223.604,3229.39,3221.5225,-15.12,-13.079,-4.083,35.30966154,56.67225679,-7.415528965,39.076,95.185,95.185,-2.412,-2.32,-2.28,50,61.111,-219.7684724,31.6165,3217.938333
20230627,"3,189.44","3,153.31","3,194.41","3,148.27",28.76,3206.826,3225.193,3220.3695,-16.503,-13.764,-5.479,34.92551384,49.42334247,5.929856574,43.861,65.843,65.843,-0.885,-1.095,-0.939,50,58.333,-124.9417797,31.876,3210.585917
20230628,"3,189.38","3,183.49","3,192.66","3,157.12",27.62,3193.54,3221.248,3218.766,-17.404,-14.492,-5.824,34.65429822,44.50032772,14.96223921,43.856,65.888,64.439,-0.454,-1.035,-0.868,41.667,52.778,-100.8551125,32.5525,3205.47275
20230629,"3,182.38","3,185.42","3,196.50","3,179.53",25.03,3181.944,3216.119,3216.6745,-18.469,-15.287,-6.364,32.70981937,40.57015827,16.98914157,43.19,71.179,64.886,-0.291,-1.127,-1.057,33.333,47.222,-78.74752862,31.201,3203.5155
20230630,"3,202.06","3,178.92","3,212.99","3,177.99",26.54,3182.776,3213.426,3216.5495,-17.523,-15.734,-3.578,36.37192795,39.17074816,30.77428754,45.613,56.304,37.238,0.526,-0.446,-0.446,41.667,44.444,-47.1057632,31.254,3202.382375
20230703,"3,243.98","3,209.16","3,246.86","3,209.16",31.24,3201.448,3212.526,3218.517,-13.239,-15.235,3.993,50.44236796,42.92795476,65.47119435,50.322,24.618,2.807,1.597,0.83,0.816,41.667,43.056,36.80879933,31.7155,3209.559042
20230704,"3,245.35","3,241.23","3,246.96","3,233.99",27.92,3212.63,3209.728,3219.281,-9.622,-14.113,8.982,64.66241052,50.17277335,93.64168485,50.468,20.337,1.631,1.14,0.83,0.828,50,43.056,53.11310721,30.896,3219.285458
20230705,"3,222.95","3,240.05","3,241.84","3,218.60",26.4,3219.344,3206.442,3218.8065,-8.465,-12.983,9.036,68.64944137,56.33166269,93.28499872,48.055,27.526,26.725,0.268,0.212,0.133,41.667,41.667,20.35858011,31.106,3221.678292
20230706,"3,205.57","3,215.86","3,229.48","3,199.72",24.61,3223.982,3202.963,3219.318,-8.849,-12.156,6.615,65.66698551,59.44343696,78.11408261,46.263,40.298,60.012,-0.357,-0.153,-0.408,33.333,40.278,-13.32708147,29.69,3217.86825
20230707,"3,196.61","3,197.47","3,212.05","3,189.21",25.57,3222.892,3202.834,3219.2605,-9.764,-11.678,3.828,60.10521025,59.66402806,60.98757465,45.353,49.022,73.003,-0.709,-0.279,-0.676,33.333,40.278,-35.97726668,29.716,3213.151792
20230710,"3,203.70","3,208.73","3,216.53","3,192.66",23.66,3214.836,3208.142,3218.766,-9.803,-11.303,2.999,57.3527166,58.89359091,54.27096799,46.226,43.834,74.909,-0.497,0.038,-0.422,41.667,40.278,-14.69516439,28.66,3210.728583
20230711,"3,221.37","3,211.12","3,221.68","3,200.38",22.76,3210.04,3211.335,3218.264,-8.313,-10.705,4.784,59.20078163,58.99598782,59.61036927,48.371,28.484,44.312,0.169,0.528,0.142,50,41.667,27.53010139,28.4595,3211.466625
20230712,"3,196.13","3,220.38","3,224.33","3,193.44",27.14,3204.676,3212.01,3216.629,-9.064,-10.377,2.625,48.23428456,55.4087534,33.88534689,45.657,73.699,86.852,-0.361,-0.378,-0.644,50,41.667,4.677957343,28.5675,3209.915167
20230713,"3,236.48","3,202.70","3,238.47","3,202.70",27.66,3210.858,3217.42,3216.7695,-6.331,-9.568,6.474,59.44046099,56.75265593,64.81607112,50.309,15.195,4.04,0.826,0.757,0.56,50,43.056,77.76796537,29.705,3214.225708
20230714,"3,237.70","3,240.97","3,248.39","3,234.00",27.33,3219.076,3220.984,3217.205,-4.02,-8.458,8.877,66.939129,60.14814695,80.5210931,50.442,18.064,18.064,0.696,0.669,0.567,58.333,47.222,112.72215,29.34,3218.040833
20230717,"3,209.63","3,219.02","3,219.02","3,195.89",25.02,3220.262,3217.549,3215.0375,-4.402,-7.647,6.489,56.12771944,58.80800445,50.76714941,47.379,65.495,69.55,-0.245,-0.274,-0.277,58.333,51.389,-18.61589975,30.231,3219.734167
20230718,"3,197.82","3,206.79","3,210.25","3,190.00",23.5,3215.552,3212.796,3211.262,-5.594,-7.236,3.284,42.26809098,53.29469996,20.21487302,46.148,85.451,86.607,-0.581,-0.63,-0.604,50,52.778,-67.83406325,30.065,3215.235292
20230719,"3,198.84","3,195.01","3,204.36","3,181.56",21.74,3216.094,3210.385,3208.4135,-6.383,-7.066,1.366,36.79761105,47.79567032,14.80149252,46.274,74.143,74.143,-0.433,-0.482,-0.528,50,52.778,-94.94122565,30.1275,3209.405667
20230720,"3,169.52","3,201.91","3,209.06","3,165.67",23.89,3202.702,3206.78,3204.8715,-9.267,-7.506,-3.522,26.08315914,40.5581666,-2.866855765,43.245,95.346,95.346,-1.21,-1.2,-1.363,41.667,51.389,-144.3258735,31.396,3202.489125
20230721,"3,167.75","3,163.42","3,185.64","3,157.33",22.53,3188.712,3203.894,3203.364,-11.562,-8.317,-6.49,21.20310763,34.10648028,-4.603637653,43.067,88.557,88.557,-0.911,-1.114,-1.309,41.667,50,-165.9398121,30.6885,3195.592667
20230724,"3,164.16","3,157.47","3,178.73","3,151.13",21.66,3179.618,3199.94,3204.041,-13.515,-9.357,-8.316,18.60109842,28.93801966,-2.072744056,42.696,86.603,80.807,-0.642,-1.119,-1.281,41.667,47.222,-163.8191208,29.386,3188.945042
20230725,"3,231.52","3,201.46","3,231.75","3,201.46",34.86,3186.358,3200.955,3206.145,-9.517,-9.389,-0.257,39.95231224,32.60945052,54.63803568,50.968,17.345,0.285,1.357,0.894,0.852,50,45.833,81.09771225,30.4585,3196.277083
20230726,"3,223.03","3,228.09","3,229.89","3,212.88",31.72,3191.196,3203.645,3207.8275,-6.954,-8.902,3.895,51.27672828,38.83187644,76.16643195,50.018,26.074,10.816,0.957,0.578,0.61,41.667,44.444,76.29226534,29.6135,3202.7575
20230727,"3,216.67","3,225.48","3,245.60","3,210.47",32.71,3200.626,3201.664,3209.542,-5.374,-8.196,5.644,57.30999273,44.99124854,81.94748113,49.3,32.614,30.623,0.664,0.392,0.387,33.333,41.667,74.21203035,30.5215,3208.206958
20230728,"3,275.93","3,206.74","3,280.28","3,200.99",41.11,3222.262,3205.487,3213.2355,0.652,-6.426,14.158,70.41726964,53.4665889,104.3186311,55.51,3.368,3.368,1.953,2.03,2.07,41.667,41.667,146.6557611,32.736,3218.927417
20230731,"3,291.04","3,287.21","3,322.13","3,281.01",45.9,3247.638,3213.628,3215.5885,6.572,-3.827,20.797,74.21775091,60.38364291,101.8859669,56.914,18.181,18.181,1.772,2.356,2.406,41.667,41.667,215.3696876,32.806,3231.456917
20230801,"3,290.95","3,288.76","3,305.34","3,279.57",45.99,3259.524,3222.941,3217.8685,11.128,-0.836,23.927,76.73386123,65.83371568,98.53415233,56.902,18.234,25.739,1.109,2.212,2.268,33.333,40.278,159.3678051,33.446,3244.609208
